letter,CateA,CateB
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
B,A28,B28
C,A29,B29
D,A30,B30
E,A31,B31
F,A32,B32
G,A33,B33
H,A34,B34
I,A35,B35
J,A36,B36
K,A37,B37
L,A38,B38
M,A39,B39
N,A40,B40
O,A41,B41
P,A42,B42
Q,A43,B43
R,A44,B44
S,A45,B45
T,A46,B46
U,A47,B47
V,A48,B48
W,A49,B49
X,A50,B50
Y,A51,B51
Z,A52,B52
A,A1,B53
B,A2,B54
C,A3,B55
D,A4,B56
E,A5,B57
F,A6,B58
G,A7,B59
H,A8,B60
I,A9,B61
J,A10,B62
K,A11,B63
L,A12,B64
M,A13,B65
N,A14,B66
O,A15,B67
P,A16,B68
Q,A17,B69
R,A18,B70
S,A19,B71
T,A20,B72
U,A21,B73
V,A22,B74
W,A23,B75
X,A24,B76
Y,A25,B77
Z,A26,B78
A,A27,B79
B,A28,B80
C,A29,B81
D,A30,B82
E,A31,B83
F,A32,B84
G,A33,B85
H,A34,B86
I,A35,B87
J,A36,B88
K,A37,B89
L,A38,B90
M,A39,B91
N,A40,B92
O,A41,B93
P,A42,B94
Q,A43,B95
R,A44,B96
S,A45,B97
T,A46,B98
U,A47,B99
V,A48,B100
W,A49,B101
X,A50,B102
Y,A51,B103
Z,A52,B104
A,A1,B1
B,A2,B2
C,A3,B3
D,A4,B4
E,A5,B5
F,A6,B6
G,A7,B7
H,A8,B8
I,A9,B9
J,A10,B10
K,A11,B11
L,A12,B12
M,A13,B13
N,A14,B14
O,A15,B15
P,A16,B16
Q,A17,B17
R,A18,B18
S,A19,B19
T,A20,B20
U,A21,B21
V,A22,B22
W,A23,B23
X,A24,B24
Y,A25,B25
Z,A26,B26
A,A27,B27
